MOBILYS	DX	EXP	10
MOBILYS	DX	ADV	7.7
MOBILYS	DX	MAS	13
竹	DX	BAS	5
竹	DX	EXP	11.8
竹	DX	ADV	8.7
竹	DX	MAS	13.9
スーパーシンメトリー	DX	BAS	5
スーパーシンメトリー	DX	EXP	12
スーパーシンメトリー	DX	ADV	8
スーパーシンメトリー	DX	MAS	13.9
キラメキ居残り大戦争	DX	BAS	5
キラメキ居残り大戦争	DX	ADV	7
キラメキ居残り大戦争	DX	EXP	10.7
キラメキ居残り大戦争	DX	MAS	13.2
ベースラインやってる？笑	DX	BAS	4
ベースラインやってる？笑	DX	ADV	7.7
Grievous Lady	DX	BAS	5
ベースラインやってる？笑	DX	MAS	13.2
ベースラインやってる？笑	DX	EXP	11
Grievous Lady	DX	ADV	8
Grievous Lady	DX	EXP	12
Grievous Lady	DX	MAS	14.1
Ether Strike	DX	BAS	4
Ether Strike	DX	ADV	7.7
Ether Strike	DX	EXP	10.7
Ether Strike	DX	MAS	13.9
Cyaegha	DX	BAS	5
Cyaegha	DX	EXP	11
Cyaegha	DX	MAS	13.5
Cyaegha	DX	ADV	7.7
Entrance	DX	BAS	5
Entrance	DX	ADV	8
Entrance	DX	EXP	11
Entrance	DX	MAS	13.7
Lunar Mare	DX	BAS	6
Lunar Mare	DX	ADV	8
Lunar Mare	DX	EXP	11
Lunar Mare	DX	MAS	13.8
Saika	DX	ADV	7.7
Saika	DX	BAS	4
Saika	DX	EXP	10
Saika	DX	MAS	12.7
CHAOS	DX	BAS	6
CHAOS	DX	ADV	7.7
CHAOS	DX	MAS	13.9
CHAOS	DX	EXP	11.7
Maboroshi	DX	BAS	5
Maboroshi	DX	ADV	7.7
Maboroshi	DX	MAS	14.2
Maboroshi	DX	EXP	11
Lost Princess	STD	BAS	4
Lost Princess	STD	ADV	6
Lost Princess	STD	MAS	10
Lost Princess	STD	REM	12
Lost Princess	STD	EXP	9
キミとボクのミライ	STD	BAS	4
キミとボクのミライ	STD	ADV	7
キミとボクのミライ	STD	EXP	9
キミとボクのミライ	STD	MAS	10
キミとボクのミライ	STD	REM	12
アリサのテーマ	STD	ADV	6
アリサのテーマ	STD	BAS	4
アリサのテーマ	STD	EXP	10
アリサのテーマ	STD	MAS	13.5
FLOWER	STD	BAS	5
FLOWER	STD	ADV	7
FLOWER	STD	MAS	13.8
FLOWER	STD	EXP	11
Scars of FAUNA	STD	BAS	5
Scars of FAUNA	STD	ADV	7
Scars of FAUNA	STD	EXP	10
Scars of FAUNA	STD	MAS	13.7
極圏	STD	BAS	6
極圏	STD	ADV	8.7
極圏	STD	EXP	11.7
極圏	STD	MAS	14.4
きたさいたま2000	STD	ADV	7.7
きたさいたま2000	STD	BAS	5
きたさいたま2000	STD	MAS	14.2
きたさいたま2000	STD	EXP	12.8
Ignis Danse	STD	ADV	7
Ignis Danse	STD	BAS	5
Ignis Danse	STD	MAS	14.4
Ignis Danse	STD	EXP	12
夜明けまであと３秒	STD	BAS	6
夜明けまであと３秒	STD	ADV	8
夜明けまであと３秒	STD	MAS	13.9
夜明けまであと３秒	STD	EXP	12
セイクリッド　ルイン	STD	BAS	6
セイクリッド　ルイン	STD	ADV	8.7
セイクリッド　ルイン	STD	MAS	13.8
セイクリッド　ルイン	STD	EXP	11
Got more raves？	STD	BAS	5
Got more raves？	STD	ADV	8
Got more raves？	STD	EXP	11.7
FUJIN Rumble	STD	BAS	5
Got more raves？	STD	MAS	13.9
FUJIN Rumble	STD	ADV	7.7
FUJIN Rumble	STD	EXP	10.7
FUJIN Rumble	STD	MAS	14.5
Scarlet Lance	STD	ADV	8
Scarlet Lance	STD	BAS	6
Scarlet Lance	STD	EXP	12
BATTLE NO.1	DX	BAS	6
Scarlet Lance	STD	MAS	14.1
BATTLE NO.1	DX	EXP	12
BATTLE NO.1	DX	ADV	8
ヒミツCULT	DX	BAS	4
BATTLE NO.1	DX	MAS	14.4
ヒミツCULT	DX	EXP	11
ヒミツCULT	DX	ADV	8
ヒミツCULT	DX	MAS	13.7
ALiVE	DX	BAS	4
ALiVE	DX	ADV	7.7
ALiVE	DX	EXP	10.7
ALiVE	DX	MAS	13.1
MEGATON KICK	DX	BAS	5
MEGATON KICK	DX	ADV	8.7
MEGATON KICK	DX	EXP	11.7
Big Daddy	DX	BAS	5
MEGATON KICK	DX	MAS	14.1
Big Daddy	DX	ADV	8.7
Big Daddy	DX	EXP	12
Big Daddy	DX	MAS	13.8
LOSE CONTROL	DX	BAS	4
LOSE CONTROL	DX	ADV	7.7
LOSE CONTROL	DX	EXP	12
LOSE CONTROL	DX	MAS	13.5
Strange Bar	DX	BAS	3
CO5M1C R4ILR0AD	DX	BAS	5
CO5M1C R4ILR0AD	DX	ADV	8
Strange Bar	DX	ADV	7.7
CO5M1C R4ILR0AD	DX	EXP	11.7
CO5M1C R4ILR0AD	DX	MAS	14.3
Strange Bar	DX	MAS	13.8
MAKE IT FUNKY NOW	DX	BAS	5
MAKE IT FUNKY NOW	DX	EXP	11
MAKE IT FUNKY NOW	DX	ADV	7.7
MAKE IT FUNKY NOW	DX	MAS	13.7
Rush-More	DX	BAS	4
Rush-More	DX	ADV	7.7
Rush-More	DX	EXP	10.7
Rush-More	DX	MAS	13.5
Strange Bar	DX	EXP	10.7
Re：End of a Dream	DX	BAS	5
Re：End of a Dream	DX	ADV	8
Re：End of a Dream	DX	EXP	12
Re：End of a Dream	DX	MAS	14.4
もぺもぺ	DX	BAS	4
もぺもぺ	DX	ADV	8
もぺもぺ	DX	MAS	13.9
もぺもぺ	DX	EXP	12
Sound Chimera	DX	BAS	5
Sound Chimera	DX	ADV	8
Sound Chimera	DX	EXP	12
Sound Chimera	DX	MAS	13.8
felys -final remix-	DX	BAS	3
felys -final remix-	DX	MAS	14.3
felys -final remix-	DX	EXP	10.7
Arty Party	DX	BAS	5
felys -final remix-	DX	ADV	7.7
Arty Party	DX	ADV	8
Arty Party	DX	MAS	13.9
Arty Party	DX	EXP	11.7
カラッポ・ノンフィクション	DX	BAS	4
カラッポ・ノンフィクション	DX	ADV	7
カラッポ・ノンフィクション	DX	EXP	10
カラッポ・ノンフィクション	DX	MAS	13.3
c.s.q.n.	DX	BAS	5
c.s.q.n.	DX	EXP	11
c.s.q.n.	DX	ADV	7.7
c.s.q.n.	DX	MAS	13.8
emomomo	DX	BAS	4
emomomo	DX	EXP	10.7
emomomo	DX	ADV	7
emomomo	DX	MAS	13.7
アトロポスと最果の探究者	DX	BAS	5
アトロポスと最果の探究者	DX	ADV	7
アトロポスと最果の探究者	DX	EXP	10.7
energy trixxx	DX	BAS	5
アトロポスと最果の探究者	DX	MAS	13.7
energy trixxx	DX	ADV	7
energy trixxx	DX	EXP	11
energy trixxx	DX	MAS	13.8
NULCTRL	DX	BAS	4
NULCTRL	DX	EXP	12
NULCTRL	DX	ADV	7.7
NULCTRL	DX	MAS	13.9
Black Lair	DX	BAS	5
Black Lair	DX	EXP	11
Black Lair	DX	MAS	13.8
プナイプナイせんそう	DX	BAS	5
Black Lair	DX	ADV	8
プナイプナイせんそう	DX	ADV	8
プナイプナイせんそう	DX	EXP	11.7
プナイプナイせんそう	DX	MAS	13.7
Halcyon	DX	BAS	4
Halcyon	DX	ADV	8
Halcyon	DX	EXP	11
サンバランド	DX	BAS	2
Halcyon	DX	MAS	13.6
サンバランド	DX	EXP	10.7
サンバランド	DX	ADV	7
サンバランド	DX	MAS	12.8
End Time	STD	BAS	6
End Time	STD	ADV	8
End Time	STD	EXP	11.7
End Time	STD	MAS	14.6
Altale	STD	ADV	7.7
Altale	STD	EXP	11
Altale	STD	BAS	4
Altale	STD	MAS	13.2
Destr0yer	DX	ADV	7.7
Destr0yer	DX	EXP	11
Destr0yer	DX	BAS	4
Destr0yer	STD	BAS	5
Destr0yer	DX	MAS	12.9
Destr0yer	STD	ADV	8
Destr0yer	STD	EXP	12
Destr0yer	STD	MAS	14
L4TS:2018 (feat. あひる & KTA)	STD	BAS	4
L4TS:2018 (feat. あひる & KTA)	STD	EXP	10.7
L4TS:2018 (feat. あひる & KTA)	STD	ADV	7
L4TS:2018 (feat. あひる & KTA)	STD	MAS	12.8
B.M.S.	STD	BAS	5
B.M.S.	STD	EXP	11
B.M.S.	STD	ADV	8
B.M.S.	STD	MAS	14
ENERGY SYNERGY MATRIX	DX	BAS	5
ENERGY SYNERGY MATRIX	DX	ADV	8
ENERGY SYNERGY MATRIX	DX	EXP	11
ENERGY SYNERGY MATRIX	DX	MAS	13.5
ENERGY SYNERGY MATRIX	STD	BAS	5
ENERGY SYNERGY MATRIX	STD	ADV	7
ENERGY SYNERGY MATRIX	STD	EXP	11.7
ENERGY SYNERGY MATRIX	STD	MAS	13.8
FREEDOM DiVE (tpz Overcute Remix)	STD	BAS	6
FREEDOM DiVE (tpz Overcute Remix)	STD	ADV	8.7
FREEDOM DiVE (tpz Overcute Remix)	STD	EXP	11.7
FREEDOM DiVE (tpz Overcute Remix)	STD	MAS	13.9
Brain Power	STD	BAS	5
Brain Power	STD	ADV	7.7
Brain Power	STD	EXP	10.7
Brain Power	STD	MAS	13.1
Credits	STD	ADV	8
Credits	STD	EXP	12
Credits	STD	BAS	6
MilK	STD	BAS	4
Credits	STD	MAS	14.5
MilK	STD	MAS	13.8
MilK	STD	EXP	11
ULTRA B+K	STD	BAS	5
MilK	STD	ADV	6
ULTRA B+K	STD	EXP	10.7
ULTRA B+K	STD	ADV	7.7
ULTRA B+K	STD	MAS	13.8
GO BACK 2 YOUR RAVE	STD	BAS	5
GO BACK 2 YOUR RAVE	STD	ADV	7.7
B.B.K.K.B.K.K.	STD	ADV	8
B.B.K.K.B.K.K.	STD	BAS	5
GO BACK 2 YOUR RAVE	STD	EXP	11
B.B.K.K.B.K.K.	STD	MAS	13.9
B.B.K.K.B.K.K.	STD	EXP	11.7
魔法少女になるしかねぇ	STD	BAS	5
魔法少女になるしかねぇ	STD	ADV	8
魔法少女になるしかねぇ	STD	EXP	11
魔法少女になるしかねぇ	STD	MAS	13.9
人里に下ったアタイがいつの間にか社畜になっていた件	STD	BAS	5
人里に下ったアタイがいつの間にか社畜になっていた件	STD	EXP	12.7
人里に下ったアタイがいつの間にか社畜になっていた件	STD	ADV	8
人里に下ったアタイがいつの間にか社畜になっていた件	STD	MAS	13.9
Maxi	STD	BAS	5
Maxi	STD	ADV	8
Maxi	STD	EXP	11.7
Maxi	STD	MAS	13.8
KISS CANDY FLAVOR	STD	BAS	4
KISS CANDY FLAVOR	STD	ADV	7
KISS CANDY FLAVOR	STD	EXP	10
KISS CANDY FLAVOR	STD	MAS	13
conflict	DX	BAS	4
conflict	DX	ADV	8
conflict	DX	EXP	11
conflict	DX	MAS	13.5
conflict	STD	BAS	5
conflict	STD	ADV	7
conflict	STD	EXP	12
GO BACK 2 YOUR RAVE	STD	MAS	13.9
conflict	STD	MAS	14.1
EVERGREEN	STD	ADV	7
EVERGREEN	STD	BAS	4
EVERGREEN	STD	EXP	10.7
EVERGREEN	STD	MAS	12.8
Party 4U ”holy nite mix”	STD	ADV	7
Party 4U ”holy nite mix”	STD	BAS	5
Party 4U ”holy nite mix”	STD	EXP	10.7
Party 4U ”holy nite mix”	STD	MAS	13.7
GOODMEN	STD	ADV	7
GOODMEN	STD	BAS	5
GOODMEN	STD	MAS	13.1
Sakura Fubuki	STD	BAS	4
GOODMEN	STD	EXP	10
Sakura Fubuki	STD	ADV	7
Sakura Fubuki	STD	MAS	13.8
Sakura Fubuki	STD	EXP	11
METATRON	STD	ADV	8
METATRON	STD	BAS	6
METATRON	STD	EXP	11.7
オモイヨシノ	STD	BAS	4
METATRON	STD	MAS	13.9
オモイヨシノ	STD	ADV	7
オモイヨシノ	STD	EXP	9.7
オモイヨシノ	STD	MAS	12.8
L9	STD	BAS	6
L9	STD	EXP	9.7
L9	STD	ADV	7
L9	STD	MAS	13.3
Good Bye, Mr. Jack	STD	BAS	5
Good Bye, Mr. Jack	STD	ADV	8
Good Bye, Mr. Jack	STD	EXP	11.7
Good Bye, Mr. Jack	STD	MAS	13.8
麒麟	STD	BAS	6
麒麟	STD	EXP	11.7
麒麟	STD	ADV	8.7
Jack-the-Ripper◆	STD	BAS	5
麒麟	STD	MAS	14
Jack-the-Ripper◆	STD	EXP	11
Jack-the-Ripper◆	STD	ADV	8
DRAGONLADY	STD	BAS	5
Jack-the-Ripper◆	STD	MAS	13.9
DRAGONLADY	STD	ADV	7
DRAGONLADY	STD	EXP	11.7
デコボコ体操第二	STD	BAS	4
DRAGONLADY	STD	MAS	13.9
デコボコ体操第二	STD	ADV	6
デコボコ体操第二	STD	EXP	8
デコボコ体操第二	STD	MAS	10
Let's Go Away	STD	BAS	4
Let's Go Away	STD	ADV	7
Let's Go Away	STD	EXP	9.7
Let's Go Away	STD	MAS	12
Conquista Ciela	STD	BAS	4
Conquista Ciela	STD	ADV	6
Conquista Ciela	STD	EXP	8.7
Fist Bump	STD	BAS	5
Conquista Ciela	STD	MAS	12
Fist Bump	STD	EXP	10
Fist Bump	STD	ADV	7.7
Reach For The Stars	STD	BAS	5
Fist Bump	STD	MAS	12
Reach For The Stars	STD	ADV	7.7
Reach For The Stars	STD	EXP	9.7
Reach For The Stars	STD	MAS	13.6
Live & Learn	STD	BAS	4
Live & Learn	STD	ADV	6
Live & Learn	STD	EXP	10
Live & Learn	STD	MAS	12.8
Back 2 Back	STD	BAS	5
Back 2 Back	STD	ADV	7
Back 2 Back	STD	EXP	9.7
Back 2 Back	STD	MAS	13.6
Windy Hill -Zone 1	STD	BAS	4
Windy Hill -Zone 1	STD	EXP	9.7
Windy Hill -Zone 1	STD	ADV	7
Windy Hill -Zone 1	STD	MAS	12.7
City Escape: Act1	STD	BAS	4
City Escape: Act1	STD	EXP	8.7
City Escape: Act1	STD	ADV	5
City Escape: Act1	STD	MAS	12
City Escape: Act1	STD	REM	12
Rooftop Run: Act1	STD	BAS	4
Rooftop Run: Act1	STD	ADV	6
Rooftop Run: Act1	STD	MAS	11.7
Rooftop Run: Act1	STD	EXP	10.7
終わりなき物語	STD	BAS	4
終わりなき物語	STD	ADV	6
Rooftop Run: Act1	STD	REM	12.7
終わりなき物語	STD	EXP	9.7
Our Fighting	STD	BAS	4
終わりなき物語	STD	MAS	12
Our Fighting	STD	EXP	9.7
Our Fighting	STD	ADV	6
Our Fighting	STD	MAS	11.7
Save This World νMIX	STD	BAS	5
Save This World νMIX	STD	EXP	9
Save This World νMIX	STD	ADV	7
Save This World νMIX	STD	MAS	12.8
Save This World νMIX	STD	REM	13
Living Universe	STD	BAS	4
Living Universe	STD	ADV	7
Living Universe	STD	EXP	9
Living Universe	STD	MAS	11
Living Universe	STD	REM	12
Ignite Infinity	STD	ADV	6
Ignite Infinity	STD	EXP	10.7
Ignite Infinity	STD	MAS	12
Garden Of The Dragon	STD	ADV	6
Ignite Infinity	STD	BAS	4
Garden Of The Dragon	STD	BAS	3
Garden Of The Dragon	STD	EXP	10.7
Garden Of The Dragon	STD	MAS	12.8
時空を超えて久しぶり！	STD	ADV	5
時空を超えて久しぶり！	STD	BAS	3
時空を超えて久しぶり！	STD	EXP	9
Her Dream Is To Be A Fantastic Sorceress	STD	EXP	9.7
時空を超えて久しぶり！	STD	MAS	12
Her Dream Is To Be A Fantastic Sorceress	STD	MAS	10.7
キズナの物語	STD	ADV	6
キズナの物語	STD	BAS	4
キズナの物語	STD	EXP	8
STAIRWAY TO GENERATION	STD	BAS	5
Her Dream Is To Be A Fantastic Sorceress	STD	BAS	3
STAIRWAY TO GENERATION	STD	ADV	7
キズナの物語	STD	MAS	12.7
Her Dream Is To Be A Fantastic Sorceress	STD	ADV	6
STAIRWAY TO GENERATION	STD	MAS	12.9
STAIRWAY TO GENERATION	STD	EXP	10
Last Brave ～ Go to zero	STD	ADV	7
Last Brave ～ Go to zero	STD	EXP	10.7
Last Brave ～ Go to zero	STD	BAS	4
Urban Crusher [Remix]	STD	BAS	6
Last Brave ～ Go to zero	STD	MAS	13.5
Urban Crusher [Remix]	STD	ADV	8
Urban Crusher [Remix]	STD	EXP	12
Urban Crusher [Remix]	STD	MAS	12.8
Catch The Future	STD	BAS	5
Catch The Future	STD	ADV	7.7
Catch The Future	STD	EXP	9.7
awake	STD	BAS	4
Catch The Future	STD	MAS	12
awake	STD	ADV	7.7
awake	STD	EXP	8
awake	STD	MAS	12.7
Terminal Storm	STD	BAS	4
Terminal Storm	STD	EXP	10
Terminal Storm	STD	ADV	7
After Burner	STD	BAS	5
Terminal Storm	STD	MAS	13
After Burner	STD	ADV	7.7
After Burner	STD	EXP	10.7
After Burner	STD	MAS	13.3
Space Harrier Main Theme [Reborn]	STD	ADV	6
Space Harrier Main Theme [Reborn]	STD	BAS	5
Space Harrier Main Theme [Reborn]	STD	MAS	13.5
Space Harrier Main Theme [Reborn]	STD	EXP	10.7
Quartet Theme [Reborn]	STD	BAS	4
Quartet Theme [Reborn]	STD	EXP	10.7
Quartet Theme [Reborn]	STD	ADV	6
Sky High [Reborn]	STD	ADV	7
Quartet Theme [Reborn]	STD	MAS	12
Sky High [Reborn]	STD	BAS	5
Sky High [Reborn]	STD	MAS	12
Sky High [Reborn]	STD	EXP	9.7
Sky High [Reborn]	STD	REM	12
Like the Wind [Reborn]	STD	BAS	5
Like the Wind [Reborn]	STD	ADV	8
Like the Wind [Reborn]	STD	EXP	10
Like the Wind [Reborn]	STD	MAS	13.8
YA･DA･YO [Reborn]	STD	BAS	4
YA･DA･YO [Reborn]	STD	ADV	7.7
YA･DA･YO [Reborn]	STD	MAS	12.8
YA･DA･YO [Reborn]	STD	EXP	12
Crush On You	STD	BAS	4
Crush On You	STD	ADV	6
Crush On You	STD	MAS	10.7
Crush On You	STD	EXP	8
Crush On You	STD	REM	13.7
Sun Dance	STD	BAS	4
Sun Dance	STD	ADV	6
Sun Dance	STD	EXP	7.7
Sun Dance	STD	MAS	10.7
Sun Dance	STD	REM	13.9
In Chaos	STD	BAS	5
In Chaos	STD	ADV	6
In Chaos	STD	EXP	8.7
In Chaos	STD	MAS	11.7
In Chaos	STD	REM	14.8
Beat Of Mind	STD	BAS	6
Beat Of Mind	STD	ADV	8
Beat Of Mind	STD	EXP	10.7
Beat Of Mind	STD	MAS	11
Beat Of Mind	STD	REM	14.2
Natural Flow	STD	ADV	7
Natural Flow	STD	BAS	4
Natural Flow	STD	EXP	10.7
Natural Flow	STD	MAS	12
JACKY [Remix]	STD	BAS	4
JACKY [Remix]	STD	ADV	6
JACKY [Remix]	STD	EXP	10
JACKY [Remix]	STD	MAS	13.1
JACKY [Remix]	STD	REM	13.5
Mysterious Destiny	STD	BAS	4
Mysterious Destiny	STD	ADV	6
Mysterious Destiny	STD	EXP	11.7
Riders Of The Light	STD	BAS	3
Mysterious Destiny	STD	MAS	12.8
Riders Of The Light	STD	ADV	6
Riders Of The Light	STD	EXP	10.7
Riders Of The Light	STD	MAS	12
コトバ・カラフル	STD	BAS	3
コトバ・カラフル	STD	EXP	7
コトバ・カラフル	STD	ADV	6
コトバ・カラフル	STD	MAS	13
天国と地獄	STD	BAS	5
天国と地獄	STD	ADV	7
天国と地獄	STD	EXP	9
きみのためなら死ねる	STD	BAS	4
天国と地獄	STD	MAS	12.7
きみのためなら死ねる	STD	EXP	9
きみのためなら死ねる	STD	ADV	6
きみのためなら死ねる	STD	MAS	12
The Great Journey	STD	BAS	4
The Great Journey	STD	EXP	9
The Great Journey	STD	ADV	6
The Great Journey	STD	MAS	11
Burning Hearts ～炎のANGEL～	STD	BAS	4
Burning Hearts ～炎のANGEL～	STD	ADV	7
Burning Hearts ～炎のANGEL～	STD	EXP	9.7
Burning Hearts ～炎のANGEL～	STD	MAS	11.7
Burning Hearts ～炎のANGEL～	STD	REM	13.7
かせげ！ジャリンコヒーロー	STD	ADV	6
かせげ！ジャリンコヒーロー	STD	BAS	4
ココロスキャンのうた	STD	BAS	4
かせげ！ジャリンコヒーロー	STD	MAS	11
ココロスキャンのうた	STD	ADV	6
かせげ！ジャリンコヒーロー	STD	EXP	8.7
ココロスキャンのうた	STD	EXP	10
ココロスキャンのうた	STD	MAS	13.2
超絶！Superlative	STD	BAS	5
采配の刻 Power of order	STD	BAS	5
超絶！Superlative	STD	EXP	10.7
采配の刻 Power of order	STD	ADV	7.7
采配の刻 Power of order	STD	EXP	10.7
采配の刻 Power of order	STD	MAS	12.7
DO RORO DERODERO ON DO RORO	STD	BAS	5
超絶！Superlative	STD	ADV	7.7
DO RORO DERODERO ON DO RORO	STD	ADV	8
DO RORO DERODERO ON DO RORO	STD	EXP	12.7
DO RORO DERODERO ON DO RORO	STD	MAS	13.1
超絶！Superlative	STD	MAS	12.7
源平大戦絵巻テーマソング	STD	BAS	5
源平大戦絵巻テーマソング	STD	ADV	7.7
源平大戦絵巻テーマソング	STD	EXP	9.7
怪盗Rのテーマ	STD	BAS	5
源平大戦絵巻テーマソング	STD	MAS	12
怪盗Rのテーマ	STD	ADV	7
怪盗Rのテーマ	STD	EXP	9
怪盗Rのテーマ	STD	MAS	12
マリアをはげませ	STD	BAS	4
マリアをはげませ	STD	EXP	7.7
マリアをはげませ	STD	ADV	6
マリアをはげませ	STD	MAS	11
SHOW TIME	STD	BAS	4
SHOW TIME	STD	ADV	5
SHOW TIME	STD	EXP	7.7
SHOW TIME	STD	MAS	12
円舞曲、君に	STD	BAS	4
円舞曲、君に	STD	ADV	6
円舞曲、君に	STD	EXP	10
御旗のもとに	STD	BAS	4
円舞曲、君に	STD	MAS	12.9
御旗のもとに	STD	ADV	6
御旗のもとに	STD	EXP	11
御旗のもとに	STD	MAS	12
地上の戦士	STD	BAS	4
地上の戦士	STD	ADV	6
地上の戦士	STD	EXP	9.7
檄！帝国華撃団(改)	STD	BAS	4
地上の戦士	STD	MAS	12
檄！帝国華撃団(改)	STD	EXP	8
檄！帝国華撃団(改)	STD	ADV	6
檄！帝国華撃団(改)	STD	MAS	10
檄！帝国華撃団(改)	STD	REM	12.7
Outlaw's Lullaby	STD	BAS	4
Outlaw's Lullaby	STD	ADV	7.7
Outlaw's Lullaby	STD	MAS	13.9
Outlaw's Lullaby	STD	EXP	9.7
Brand-new Japanesque	STD	BAS	4
Brand-new Japanesque	STD	ADV	7
Brand-new Japanesque	STD	EXP	9.7
Brand-new Japanesque	STD	MAS	12
鼓動	STD	ADV	6
鼓動	STD	BAS	3
鼓動	STD	MAS	13
鼓動	STD	EXP	9.7
神室雪月花	STD	BAS	4
神室雪月花	STD	ADV	6
神室雪月花	STD	EXP	11
神室雪月花	STD	MAS	12
KONNANじゃないっ！	STD	BAS	4
KONNANじゃないっ！	STD	ADV	6
KONNANじゃないっ！	STD	EXP	8
KONNANじゃないっ！	STD	MAS	12.7
セガサターン起動音[H.][Remix]	STD	BAS	3
セガサターン起動音[H.][Remix]	STD	ADV	6
セガサターン起動音[H.][Remix]	STD	EXP	10
レッツゴー!陰陽師	STD	ADV	6
セガサターン起動音[H.][Remix]	STD	MAS	12
レッツゴー!陰陽師	STD	BAS	3
レッツゴー!陰陽師	STD	EXP	8.7
オパ! オパ! RACER -GMT mashup-	STD	BAS	4
レッツゴー!陰陽師	STD	MAS	12.8
オパ! オパ! RACER -GMT mashup-	STD	ADV	6
オパ! オパ! RACER -GMT mashup-	STD	EXP	9.7
オパ! オパ! RACER -GMT mashup-	STD	MAS	13.3
電車で電車でOPA!OPA!OPA! -GMT mashup-	STD	ADV	6
電車で電車でOPA!OPA!OPA! -GMT mashup-	STD	BAS	4
電車で電車でOPA!OPA!OPA! -GMT mashup-	STD	EXP	10.7
電車で電車でOPA!OPA!OPA! -GMT mashup-	STD	MAS	13.7
リッジでリッジでGO!GO!GO! -GMT mashup-	STD	BAS	4
リッジでリッジでGO!GO!GO! -GMT mashup-	STD	ADV	6
リッジでリッジでGO!GO!GO! -GMT mashup-	STD	EXP	10.7
リッジでリッジでGO!GO!GO! -GMT mashup-	STD	MAS	12.7
電車で電車でGO!GO!GO!GC! -GMT remix-	STD	BAS	4
電車で電車でGO!GO!GO!GC! -GMT remix-	STD	ADV	6
電車で電車でGO!GO!GO!GC! -GMT remix-	STD	EXP	8
電車で電車でGO!GO!GO!GC! -GMT remix-	STD	MAS	11.7
RIDGE RACER STEPS -GMT remix-	STD	ADV	7
RIDGE RACER STEPS -GMT remix-	STD	BAS	5
RIDGE RACER STEPS -GMT remix-	STD	EXP	10.7
RIDGE RACER STEPS -GMT remix-	STD	MAS	13
ファンタジーゾーン OPA-OPA! -GMT remix-	STD	ADV	6
ファンタジーゾーン OPA-OPA! -GMT remix-	STD	EXP	9.7
ファンタジーゾーン OPA-OPA! -GMT remix-	STD	MAS	12.7
ファンタジーゾーン OPA-OPA! -GMT remix-	STD	BAS	4
DADDY MULK -Groove remix-	STD	BAS	4
DADDY MULK -Groove remix-	STD	ADV	6
DADDY MULK -Groove remix-	STD	EXP	11
DADDY MULK -Groove remix-	STD	MAS	13.5
DADDY MULK -Groove remix-	STD	REM	13.3
とびだせ！TO THE COSMIC!!	DX	BAS	5
とびだせ！TO THE COSMIC!!	DX	ADV	8
とびだせ！TO THE COSMIC!!	DX	EXP	12.5
とびだせ！TO THE COSMIC!!	DX	MAS	13.5
アンビバレンス	DX	BAS	4
アンビバレンス	DX	ADV	7
アンビバレンス	DX	EXP	10.7
アンビバレンス	DX	MAS	13
届かない花束	DX	BAS	4
届かない花束	DX	ADV	7
届かない花束	DX	MAS	13
届かない花束	DX	EXP	9.7
ステップアンドライム	DX	BAS	4
ステップアンドライム	DX	ADV	7
ステップアンドライム	DX	EXP	10
ステップアンドライム	DX	MAS	12.7
シアトリカル・ケース	DX	ADV	7.7
シアトリカル・ケース	DX	BAS	4
シアトリカル・ケース	DX	EXP	10.7
シアトリカル・ケース	DX	MAS	12.7
ワードワードワード	DX	ADV	6
ワードワードワード	DX	BAS	4
ワードワードワード	DX	MAS	13.3
ワードワードワード	DX	EXP	9.7
ヤミツキ	DX	BAS	4
ヤミツキ	DX	ADV	7
ヤミツキ	DX	MAS	12
ヤミツキ	DX	EXP	10
Secret Sleuth	DX	BAS	4
Secret Sleuth	DX	ADV	7
Secret Sleuth	DX	EXP	10.7
Secret Sleuth	DX	MAS	12.9
Secret Sleuth	DX	REM	13.8
BLACK ROSE	DX	BAS	3
BLACK ROSE	DX	ADV	6
BLACK ROSE	DX	EXP	9.7
咲キ誇レ常世ノ華	STD	BAS	5
BLACK ROSE	DX	MAS	12
咲キ誇レ常世ノ華	STD	ADV	7
咲キ誇レ常世ノ華	STD	EXP	10.7
天国と地獄 -言ノ葉リンネ-	STD	BAS	4
咲キ誇レ常世ノ華	STD	MAS	13.2
天国と地獄 -言ノ葉リンネ-	STD	ADV	6
天国と地獄 -言ノ葉リンネ-	STD	EXP	10.7
天国と地獄 -言ノ葉リンネ-	STD	MAS	12.8
相思創愛	STD	BAS	5
相思創愛	STD	ADV	7.7
相思創愛	STD	EXP	10
相思創愛	STD	MAS	13.2
空威張りビヘイビア	STD	BAS	4
空威張りビヘイビア	STD	ADV	7
空威張りビヘイビア	STD	EXP	9.7
空威張りビヘイビア	STD	MAS	13.2
分からない	STD	BAS	4
分からない	STD	ADV	7.7
分からない	STD	EXP	10.7
洗脳	STD	EXP	9.7
洗脳	STD	ADV	6
洗脳	STD	MAS	11.7
洗脳	STD	REM	12
分からない	STD	MAS	13.9
Barbed Eye	STD	ADV	6
Barbed Eye	STD	BAS	4
洗脳	STD	BAS	4
Barbed Eye	STD	MAS	12
Barbed Eye	STD	EXP	9.7
言ノ葉遊戯	STD	BAS	4
言ノ葉遊戯	STD	ADV	7
言ノ葉遊戯	STD	EXP	9.7
言ノ葉遊戯	STD	MAS	12
りばーぶ	STD	BAS	3
りばーぶ	STD	ADV	6
りばーぶ	STD	EXP	8.7
